                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.132,                 3.8448,                0.95976,                0.00495,                0.32449,                0.05631,                0.04676,                0.92577,                 3.7416,                0.94054,              2.858e-05,              2.858e-05,              2.858e-05
                      2,                0.97258,                 3.6612,                0.94259,                0.00689,                0.45202,                0.11066,                0.06911,                0.93723,                 3.7306,                0.89936,             7.0035e-05,             7.0035e-05,             7.0035e-05
                      3,                 1.0612,                  3.171,                 0.9098,                 0.0078,                 0.4798,                0.18814,                0.11705,                0.94712,                 3.6732,                0.89727,             0.00010979,             0.00010979,             0.00010979
                      4,                 1.1182,                 2.5834,                0.92232,                0.00807,                0.50758,                0.21887,                0.14567,                 1.0459,                 3.5783,                0.92461,             0.00014785,             0.00014785,             0.00014785
                      5,                0.97214,                  1.826,                0.89887,                0.92662,                0.14785,                0.22998,                0.13565,                 1.1016,                 3.4979,                0.93699,             0.00018422,             0.00018422,             0.00018422
                      6,                0.91833,                 1.6287,                0.86177,                      1,                0.05947,                0.23873,                0.14999,                  1.068,                 3.4131,                0.92993,             0.00021888,             0.00021888,             0.00021888
                      7,                0.85753,                 1.4163,                0.89194,                      1,                0.06404,                0.26106,                0.17026,                 1.0616,                  3.362,                 0.9186,             0.00025185,             0.00025185,             0.00025185
                      8,                0.95827,                 1.5043,                0.91765,                      1,                0.06361,                0.27549,                0.17139,                 1.0723,                 3.3473,                0.93391,             0.00028312,             0.00028312,             0.00028312
                      9,                 0.9212,                 1.3983,                 0.9082,                      1,                0.03935,                0.27948,                0.17903,                 1.0405,                 3.3003,                0.93105,             0.00031269,             0.00031269,             0.00031269
                     10,                0.96382,                 1.4229,                0.89784,                      1,                0.04989,                0.28636,                0.17655,                 1.0666,                 3.3247,                0.93378,             0.00034056,             0.00034056,             0.00034056
                     11,                0.95454,                  1.405,                0.92623,                 0.5952,                0.26389,                0.30296,                0.17143,                 1.1151,                 3.3155,                 0.9658,             0.00036674,             0.00036674,             0.00036674
                     12,                0.92336,                 1.2995,                0.93194,                0.60439,                0.26389,                0.35358,                0.17825,                 1.1375,                 3.3082,                0.98324,             0.00039122,             0.00039122,             0.00039122
                     13,                0.88421,                 1.2188,                0.91883,                      1,                0.05314,                0.33939,                 0.2255,                 1.0743,                 3.3224,                0.98948,               0.000414,               0.000414,               0.000414
                     14,                0.91642,                 1.2567,                0.93344,                      1,                0.05275,                0.30023,                0.22145,                 1.0705,                 3.3277,                0.99925,             0.00043508,             0.00043508,             0.00043508
                     15,                0.81382,                 1.1882,                0.87394,                      1,                 0.0497,                0.19684,                0.15436,                 1.1555,                 3.3361,                 1.0093,             0.00045447,             0.00045447,             0.00045447
                     16,                0.91509,                 1.3207,                0.90029,                      1,                0.03797,                0.19098,                0.14752,                  1.222,                 3.3395,                 1.0418,             0.00047216,             0.00047216,             0.00047216
                     17,                0.87067,                 1.1826,                0.90182,                0.92114,                0.06944,                0.20348,                0.15691,                 1.1042,                 3.3801,                0.99865,             0.00048815,             0.00048815,             0.00048815
                     18,                0.85586,                 1.1292,                0.88831,                0.92121,                0.04545,                0.26448,                0.19922,                 1.0971,                 3.3039,                 1.0067,             0.00050244,             0.00050244,             0.00050244
                     19,                0.88993,                 1.2772,                0.91596,                0.89804,                0.03235,                0.35648,                0.25577,                 1.0766,                  3.218,                 1.0028,             0.00051503,             0.00051503,             0.00051503
                     20,                0.88046,                 1.1609,                0.91627,                      1,                0.03014,                0.40577,                0.28171,                 1.1037,                 3.1085,                 1.0117,             0.00052593,             0.00052593,             0.00052593
                     21,                0.87687,                 1.0753,                0.92644,                      1,                   0.07,                0.46157,                0.30627,                 1.1593,                 3.0347,                 1.0257,             0.00053513,             0.00053513,             0.00053513
                     22,                0.87309,                  1.198,                0.90421,                      1,                0.13477,                0.55433,                0.35071,                  1.208,                 2.9959,                 1.0557,             0.00054263,             0.00054263,             0.00054263
                     23,                0.90837,                 1.1165,                0.89797,                0.99639,                0.35572,                0.59669,                0.38302,                 1.1673,                 2.9742,                 1.0519,             0.00054844,             0.00054844,             0.00054844
                     24,                0.85708,                 1.0591,                0.89738,                      1,                 0.1633,                0.60639,                0.40055,                 1.1446,                  2.954,                 1.0499,             0.00055255,             0.00055255,             0.00055255
                     25,                0.84819,                 1.0725,                 0.9086,                      1,                0.04179,                0.62059,                0.40544,                 1.1693,                 2.8891,                 1.0526,             0.00055496,             0.00055496,             0.00055496
                     26,                0.82478,                 1.0567,                0.89259,                      1,                0.08968,                0.64811,                0.41515,                 1.2138,                 2.8067,                 1.0668,             0.00055567,             0.00055567,             0.00055567
                     27,                0.81766,                0.98777,                0.87661,                      1,                0.13205,                0.65279,                0.41666,                 1.2299,                 2.6622,                 1.0835,             0.00055468,             0.00055468,             0.00055468
                     28,                0.90308,                 1.1541,                0.91763,                      1,                0.24351,                0.64973,                0.42028,                 1.1686,                 2.5697,                 1.0664,               0.000552,               0.000552,               0.000552
                     29,                0.81285,                0.99429,                0.90123,                      1,                0.24351,                0.64973,                0.42028,                 1.1686,                 2.5697,                 1.0664,             0.00054762,             0.00054762,             0.00054762
                     30,                0.83628,                0.98092,                 0.8902,                      1,                0.30253,                0.68443,                0.45528,                 1.1222,                 2.4242,                 1.0711,             0.00054154,             0.00054154,             0.00054154
                     31,                 0.8054,                0.99848,                0.88958,                0.98929,                0.48881,                 0.7552,                0.48921,                 1.1244,                   2.27,                 1.0785,             0.00053376,             0.00053376,             0.00053376
                     32,                0.73243,                0.93474,                0.86314,                 0.8474,                0.50124,                 0.7275,                0.49759,                 1.1212,                 2.1335,                 1.0833,             0.00052429,             0.00052429,             0.00052429
                     33,                0.72214,                 0.9092,                0.87123,                 0.8474,                0.50124,                 0.7275,                0.49759,                 1.1212,                 2.1335,                 1.0833,             0.00051311,             0.00051311,             0.00051311
                     34,                0.75516,                0.93244,                0.87982,                0.89252,                0.57489,                0.76018,                0.51124,                 1.1399,                 2.0535,                 1.0711,             0.00049529,             0.00049529,             0.00049529
                     35,                0.81398,                0.97059,                0.87144,                0.90632,                0.58257,                0.75917,                0.49837,                 1.1059,                 1.9847,                 1.0535,               0.000467,               0.000467,               0.000467
                     36,                0.77968,                 0.9334,                0.86796,                0.91143,                 0.6028,                0.76686,                0.51604,                 1.0864,                 1.8927,                 1.0345,              0.0004387,              0.0004387,              0.0004387
                     37,                0.76222,                0.90534,                0.84616,                0.91143,                 0.6028,                0.76686,                0.51604,                 1.0864,                 1.8927,                 1.0345,             0.00041041,             0.00041041,             0.00041041
                     38,                0.73757,                0.91841,                0.87301,                0.89503,                0.66816,                0.77522,                0.51817,                   1.12,                  1.784,                  1.046,             0.00038211,             0.00038211,             0.00038211
                     39,                0.73241,                0.88795,                0.88224,                0.86822,                0.67289,                0.79312,                0.53113,                 1.1758,                 1.7057,                 1.0631,             0.00035382,             0.00035382,             0.00035382
                     40,                  0.784,                0.91945,                0.88934,                0.87533,                0.68326,                0.79591,                0.54945,                 1.1543,                 1.6426,                  1.064,             0.00032553,             0.00032553,             0.00032553
                     41,                0.78927,                  1.212,                 0.8604,                0.87533,                0.68326,                0.79591,                0.54945,                 1.1543,                 1.6426,                  1.064,             0.00029723,             0.00029723,             0.00029723
                     42,                0.73089,                  1.133,                0.87088,                 0.8591,                0.67531,                0.79523,                0.56815,                 1.1128,                 1.6045,                 1.0557,             0.00026894,             0.00026894,             0.00026894
                     43,                0.81765,                 1.2066,                 0.8683,                0.86031,                0.68149,                0.80279,                0.55818,                 1.0791,                 1.6202,                 1.0434,             0.00024064,             0.00024064,             0.00024064
                     44,                0.73179,                 1.1208,                0.85293,                  0.897,                0.68339,                0.78842,                0.56127,                   1.04,                 1.6358,                 1.0332,             0.00021235,             0.00021235,             0.00021235
                     45,                0.73948,                 1.1054,                0.85675,                  0.897,                0.68339,                0.78842,                0.56127,                   1.04,                 1.6358,                 1.0332,             0.00018406,             0.00018406,             0.00018406
                     46,                0.71687,                 1.0928,                0.86111,                0.88837,                0.67153,                0.79926,                 0.5578,                 1.0521,                 1.6393,                 1.0368,             0.00015576,             0.00015576,             0.00015576
                     47,                0.73851,                 1.1372,                0.86701,                0.87809,                0.67264,                0.79444,                0.55509,                 1.0606,                 1.5935,                 1.0403,             0.00012747,             0.00012747,             0.00012747
                     48,                0.67127,                 1.0661,                0.86816,                0.79645,                0.64928,                0.79737,                0.54905,                 1.0759,                 1.5212,                 1.0512,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     49,                 0.6892,                 1.1498,                0.84449,                0.79645,                0.64928,                0.79737,                0.54905,                 1.0759,                 1.5212,                 1.0512,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     50,                0.69059,                 1.1297,                0.85426,                0.80979,                0.72231,                0.80314,                0.55635,                  1.092,                 1.4632,                  1.067,             4.2584e-05,             4.2584e-05,             4.2584e-05
